#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10016, tid=9904
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Nov 27 09:38:56 2023 SE Asia Standard Time elapsed time: 34.131001 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001847f734670):  JavaThread "Daemon worker" [_thread_in_vm, id=9904, stack(0x0000001c04a00000,0x0000001c04b00000)]

Stack: [0x0000001c04a00000,0x0000001c04b00000]
Event: 32.615 Executing VM operation: HandshakeAllThreads
Event: 32.615 Executing VM operation: HandshakeAllThreads done
Event: 32.616 Executing VM operation: HandshakeAllThreads
Event: 32.616 Executing VM operation: HandshakeAllThreads done
Event: 33.230 Executing VM operation: HandshakeAllThreads
Event: 33.230 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 20.511 Thread 0x000001841366d520 Thread added: 0x000001841366d520
Event: 23.729 Thread 0x0000018413b9d140 Thread added: 0x0000018413b9d140
Event: 26.176 Thread 0x0000018413b3ba50 Thread added: 0x0000018413b3ba50
Event: 26.398 Thread 0x000001847f92ec30 Thread added: 0x000001847f92ec30
Event: 26.473 Thread 0x000001847f734670 Thread added: 0x000001847f734670
Event: 26.585 Thread 0x00000184148377c0 Thread added: 0x00000184148377c0
Event: 26.625 Thread 0x0000018413666430 Thread added: 0x0000018413666430
Event: 26.684 Thread 0x0000018413667770 Thread added: 0x0000018413667770
Event: 28.035 Thread 0x0000018413666900 Thread added: 0x0000018413666900
Event: 28.052 Thread 0x00000184136672a0 Thread added: 0x00000184136672a0
Event: 28.080 Thread 0x0000018413665f60 Thread added: 0x0000018413665f60
Event: 28.564 Thread 0x0000018413666dd0 Thread added: 0x0000018413666dd0
Event: 30.274 Thread 0x0000018413664c20 Thread added: 0x0000018413664c20
Event: 30.292 Thread 0x0000018413664280 Thread added: 0x0000018413664280
Event: 30.700 Thread 0x0000018413664750 Thread added: 0x0000018413664750
Event: 30.799 Thread 0x0000018413665a90 Thread added: 0x0000018413665a90
Event: 31.217 Thread 0x0000018414fc84b0 Thread added: 0x0000018414fc84b0
Event: 31.495 Thread 0x0000018414fc5490 Thread added: 0x0000018414fc5490
Event: 32.002 Thread 0x0000018414fc32e0 Thread added: 0x0000018414fc32e0
Event: 32.487 Thread 0x0000018414fc8e50 Thread added: 0x0000018414fc8e50


Dynamic libraries:
0x00007ff703370000 - 0x00007ff703380000 	C:\Program Files\Java\jdk-18.0.2.1\bin\java.exe
0x00007ffa89790000 - 0x00007ffa899a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa88910000 - 0x00007ffa889d4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa86d70000 - 0x00007ffa87115000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa86c50000 - 0x00007ffa86d61000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9f8250000 - 0x00007ff9f8268000 	C:\Program Files\Java\jdk-18.0.2.1\bin\jli.dll
0x00007ffa88c00000 - 0x00007ffa88cb1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa88d20000 - 0x00007ffa88dc7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa87ed0000 - 0x00007ffa87f76000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa88e40000 - 0x00007ffa88f57000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa88a50000 - 0x00007ffa88bfe000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa86c20000 - 0x00007ffa86c46000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa888e0000 - 0x00007ffa88909000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa86b00000 - 0x00007ffa86c19000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa87250000 - 0x00007ffa872ea000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa70620000 - 0x00007ffa708b3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa7eee0000 - 0x00007ffa7eeea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9f8230000 - 0x00007ff9f824a000 	C:\Program Files\Java\jdk-18.0.2.1\bin\VCRUNTIME140.dll
0x00007ffa896f0000 - 0x00007ffa89721000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa50750000 - 0x00007ffa5075c000 	C:\Program Files\Java\jdk-18.0.2.1\bin\vcruntime140_1.dll
0x00007ff9f7d70000 - 0x00007ff9f7dfd000 	C:\Program Files\Java\jdk-18.0.2.1\bin\msvcp140.dll
0x00007ff9f1e00000 - 0x00007ff9f2a11000 	C:\Program Files\Java\jdk-18.0.2.1\bin\server\jvm.dll
0x00007ffa888d0000 - 0x00007ffa888d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa7ec90000 - 0x00007ffa7ecc4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa6b640000 - 0x00007ffa6b649000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa87e50000 - 0x00007ffa87ec1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa85bf0000 - 0x00007ffa85c08000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa484e0000 - 0x00007ffa484ea000 	C:\Program Files\Java\jdk-18.0.2.1\bin\jimage.dll
0x00007ffa84460000 - 0x00007ffa84693000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa891c0000 - 0x00007ffa89549000 	C:\WINDOWS\System32\combase.dll
0x00007ffa88280000 - 0x00007ffa88357000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa6e970000 - 0x00007ffa6e9a2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa872f0000 - 0x00007ffa8736a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9f8200000 - 0x00007ff9f8225000 	C:\Program Files\Java\jdk-18.0.2.1\bin\java.dll
0x00007ff9f1d20000 - 0x00007ff9f1df6000 	C:\Program Files\Java\jdk-18.0.2.1\bin\jsvml.dll
0x00007ffa875e0000 - 0x00007ffa87e39000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa84a30000 - 0x00007ffa85324000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa848f0000 - 0x00007ffa84a2e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa874e0000 - 0x00007ffa875d3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa88cc0000 - 0x00007ffa88d1e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa86a30000 - 0x00007ffa86a56000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9f81e0000 - 0x00007ff9f81f3000 	C:\Program Files\Java\jdk-18.0.2.1\bin\net.dll
0x00007ffa7eb50000 - 0x00007ffa7ec87000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa86070000 - 0x00007ffa860d9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9f7d50000 - 0x00007ff9f7d66000 	C:\Program Files\Java\jdk-18.0.2.1\bin\nio.dll
0x00007ff9f5940000 - 0x00007ff9f5958000 	C:\Program Files\Java\jdk-18.0.2.1\bin\zip.dll
0x00007ffa825a0000 - 0x00007ffa825b0000 	C:\Program Files\Java\jdk-18.0.2.1\bin\verify.dll
0x00007ffa6b750000 - 0x00007ffa6b777000 	C:\Users\LENOVO ideapadGAMING\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffa30310000 - 0x00007ffa30454000 	C:\Users\LENOVO ideapadGAMING\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffa6b4f0000 - 0x00007ffa6b4f9000 	C:\Program Files\Java\jdk-18.0.2.1\bin\management.dll
0x00007ffa30460000 - 0x00007ffa3046b000 	C:\Program Files\Java\jdk-18.0.2.1\bin\management_ext.dll
0x00007ffa862c0000 - 0x00007ffa862db000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa85b50000 - 0x00007ffa85b85000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa86160000 - 0x00007ffa8618c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa864b0000 - 0x00007ffa864d8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa862e0000 - 0x00007ffa862ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa85600000 - 0x00007ffa8562d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa87e40000 - 0x00007ffa87e49000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa7eef0000 - 0x00007ffa7ef09000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa7ecd0000 - 0x00007ffa7ecef000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa85670000 - 0x00007ffa85769000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-18.0.2.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Java\jdk-18.0.2.1\bin\server;C:\Users\LENOVO ideapadGAMING\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\LENOVO ideapadGAMING\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1
java_class_path (initial): C:\Users\LENOVO ideapadGAMING\.gradle\wrapper\dists\gradle-8.0.1-all\aro4hu1c3oeioove7l0i4i14o\gradle-8.0.1\lib\gradle-launcher-8.0.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 432013312                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-18.0.2.1
CLASSPATH=D:\KULIAH\SMT 5\PGPBL\Acara7\AwesomeProject\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\KULIAH\SMT 5\PGPBL\Acara7\AwesomeProject\node_modules\.bin;D:\KULIAH\SMT 5\PGPBL\Acara7\AwesomeProject\node_modules\.bin;D:\KULIAH\SMT 5\PGPBL\Acara7\node_modules\.bin;D:\KULIAH\SMT 5\PGPBL\node_modules\.bin;D:\KULIAH\SMT 5\node_modules\.bin;D:\KULIAH\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;D:\KULIAH\SMT 5\PGPBL\Acara7\AwesomeProject\node_modules\.bin;D:\KULIAH\SMT 5\PGPBL\Acara7\node_modules\.bin;D:\KULIAH\SMT 5\PGPBL\node_modules\.bin;D:\KULIAH\SMT 5\node_modules\.bin;D:\KULIAH\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Python27;C:\PCI Geomatics\Geomatica 2015\exe;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Anaconda3;C:\Anaconda3\Scripts;C:\Program Files\dotnet\;C:\dev\MapWinGIS;C:\ProgramData\ComposerSetup\bin;C:\xampp\php;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Users\LENOVO ideapadGAMING\AppData\Local\Programs\Python\Python39\;C:\Users\LENOVO ideapadGAMING\AppData\Local\Programs\Python\Python39\Scripts;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\LENOVO ideapadGAMING\AppData\Local\Microsoft\WindowsApps;C:\Users\LENOVO ideapadGAMING\.dotnet\tools;C:\Users\LENOVO ideapadGAMING\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\LENOVO ideapadGAMING\AppData\Roaming\Composer\vendor\bin;C:\xampp\php;C:\Program Files\Git\bin\;C:\Program Files\Gitcmd\;C:\Users\LENOVO ideapadGAMING\AppData\Roaming\npm
USERNAME=LENOVO ideapadGAMING
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
OS uptime: 0 days 11:22 hours

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 165 stepping 2 microcode 0xe0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 8060M (9M free)
TotalPageFile size 27119M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 82M, peak: 157M
current process commit charge ("private bytes"): 243M, peak: 291M

vm_info: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1) for windows-amd64 JRE (18.0.2.1+1-1), built on Aug 16 2022 01:46:33 by "mach5one" with MS VC++ 16.8 / 16.9 (VS2019)

END.
